row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
15,2,36437,D134T01V006L13,168111.76550397195,34158.88326610514,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O02,O,02,TAS_Birinapant_2_3,TAS,Birinapant,2,3,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.11361393278158975,0.11361393278158975
15,3,349488,D134T01V006L13,169542.90791912453,345778.74085095257,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O03,O,03,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D134T01,DMSO_DMSO,6,2,300657.51998719934,1.1500751448547646,1.1500751448547646
15,4,289686,D134T01V006L13,171028.69937161912,284490.949398458,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O04,O,04,TAS_MK8776_5_2,TAS,MK8776,5,2,D134T01,TAS_MK8776,6,2,300657.51998719934,0.9462292824425957,0.9462292824425957
15,5,13083,D134T01V006L13,172451.92846193223,6464.720308144868,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O05,O,05,Trametinib_Vinblastin_2_2,Trametinib,Vinblastin,2,2,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.021501941173532286,0.021501941173532286
15,6,303284,D134T01V006L13,173695.38379054004,295422.26497953705,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O06,O,06,Napabucasin_Rucaparib_4_1,Napabucasin,Rucaparib,4,1,D134T01,Napabucasin_Rucaparib,6,2,300657.51998719934,0.9825873139381807,0.9825873139381807
15,7,153683,D134T01V006L13,174954.43121280096,144562.21755727613,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O07,O,07,TAS_Birinapant_4_4,TAS,Birinapant,4,4,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.4808202288219199,0.4808202288219199
15,8,92983,D134T01V006L13,176419.90411187362,82396.74465820348,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O08,O,08,TAS_MK8776_1_1,TAS,MK8776,1,1,D134T01,TAS_MK8776,6,2,300657.51998719934,0.2740551597103294,0.2740551597103294
15,9,315828,D134T01V006L13,177967.79237993472,303693.85639014235,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O09,O,09,Napabucasin_Sunitinib_5_2,Napabucasin,Sunitinib,5,2,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,1.0100989870570085,1.0100989870570085
15,10,79612,D134T01V006L13,179474.08590916102,65971.56286091608,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O10,O,10,Trametinib_Vinblastin_5_3,Trametinib,Vinblastin,5,3,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.21942429001518024,0.21942429001518024
15,11,263412,D134T01V006L13,180814.77459172913,248430.87417834796,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O11,O,11,TAS_MK8776_3_2,TAS,MK8776,3,2,D134T01,TAS_MK8776,6,2,300657.51998719934,0.8262919024574041,0.8262919024574041
15,12,106736,D134T01V006L13,181865.848319816,90703.8004502611,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O12,O,12,TAS_MK8776_1_2,TAS,MK8776,1,2,D134T01,TAS_MK8776,6,2,300657.51998719934,0.3016847889057385,0.3016847889057385
15,13,55158,D134T01V006L13,182455.4317068539,38536.21706322319,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O13,O,13,TAS_Birinapant_3_3,TAS,Birinapant,3,3,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.12817313554925847,0.12817313554925847
15,14,197409,D134T01V006L13,182619.48773087343,180623.16103920367,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O14,O,14,Trametinib_Taselisib_5_4,Trametinib,Taselisib,5,4,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.6007604966837145,0.6007604966837145
15,15,210361,D134T01V006L13,182545.76383094868,193648.88493912842,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O15,O,15,Gefitinib_DMSO_3_5,Gefitinib,DMSO,3,5,D134T01,Gefitinib_DMSO,6,2,300657.51998719934,0.6440846214236489,0.6440846214236489
15,16,241914,D134T01V006L13,182422.00744615356,225325.64132392354,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O16,O,16,TAS_MK8776_2_4,TAS,MK8776,2,4,D134T01,TAS_MK8776,6,2,300657.51998719934,0.7494428921435822,0.7494428921435822
15,17,289578,D134T01V006L13,182435.96601556198,272975.6827545151,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O17,O,17,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D134T01,DMSO_DMSO,6,2,300657.51998719934,0.9079290042907864,0.9079290042907864
15,18,186780,D134T01V006L13,182775.38697824796,169838.26179182914,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O18,O,18,TAS_Birinapant_2_5,TAS,Birinapant,2,5,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.5648894522879724,0.5648894522879724
15,19,311184,D134T01V006L13,183085.51454473863,293932.13422533846,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O19,O,19,Napabucasin_Sunitinib_3_2,Napabucasin,Sunitinib,3,2,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0.9776310741798602,0.9776310741798602
15,20,130832,D134T01V006L13,182911.31800454136,113754.33076553573,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O20,O,20,TAS_Birinapant_5_4,TAS,Birinapant,5,4,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.37835185619298295,0.37835185619298295
15,21,187845,D134T01V006L13,182290.1324152004,171388.5163548767,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O21,O,21,Trametinib_Taselisib_5_3,Trametinib,Taselisib,5,3,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.570045666451894,0.570045666451894
15,22,310849,D134T01V006L13,181259.29283426036,295423.35593581677,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O22,O,22,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D134T01,DMSO_DMSO,6,2,300657.51998719934,0.9825909425062596,0.9825909425062596
15,23,292475,D134T01V006L13,179856.1343192655,278452.5144508116,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O23,O,23,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D134T01,DMSO_DMSO,6,2,300657.51998719934,0.9261451849355602,0.9261451849355602
15,24,115343,D134T01V006L13,178117.9919277602,103058.65684231691,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O24,O,24,Docetaxel_DMSO_1_4,Docetaxel,DMSO,1,4,D134T01,Docetaxel_DMSO,6,2,300657.51998719934,0.3427775791096284,0.3427775791096284
16,1,93905,D134T01V006L13,179223.0744517613,80515.5743183158,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P01,P,01,Trametinib_Vinblastin_4_4,Trametinib,Vinblastin,4,4,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.2677983052668824,0.2677983052668824
16,2,355078,D134T01V006L13,180034.67751358825,340876.9712564888,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P02,P,02,MK8776_DMSO_2_5,MK8776,DMSO,2,5,D134T01,MK8776_DMSO,6,2,300657.51998719934,1.1337716457948628,1.1337716457948628
16,3,300315,D134T01V006L13,180827.95622068376,285320.69254939334,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P03,P,03,Everolimus_AZD5363_4_5,Everolimus,AZD5363,4,5,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.9489890442838118,0.9489890442838118
16,4,24766,D134T01V006L13,181628.89633286322,8970.752437213872,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P04,P,04,Trametinib_Afatinib_4_1,Trametinib,Afatinib,4,1,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.029837113129902112,0.029837113129902112
16,5,315721,D134T01V006L13,182463.48360994214,299091.16516013496,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P05,P,05,Taselisib_DMSO_5_1,Taselisib,DMSO,5,1,D134T01,Taselisib_DMSO,6,2,300657.51998719934,0.9947902356570657,0.9947902356570657
16,6,131467,D134T01V006L13,183357.7038117359,113942.94495834119,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P06,P,06,Vorinostat_EHMT-Inh._2_3,Vorinostat,EHMT-Inh.,2,3,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0.37897919520919476,0.37897919520919476
16,7,68911,D134T01V006L13,184249.46258135792,50495.18618871918,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P07,P,07,Trametinib_Taselisib_2_3,Trametinib,Taselisib,2,3,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.16794918747041165,0.16794918747041165
16,8,220583,D134T01V006L13,185080.29079098656,201336.35797909054,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P08,P,08,TAS_Gefitinib_2_4,TAS,Gefitinib,2,4,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.6696534914132949,0.6696534914132949
16,9,325069,D134T01V006L13,185881.61204403482,305021.0367260423,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P09,P,09,Napabucasin_Sunitinib_4_3,Napabucasin,Sunitinib,4,3,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,1.0145132466303477,1.0145132466303477
16,10,238598,D134T01V006L13,186684.8499439157,217746.7988261614,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P10,P,10,Napabucasin_Trametinib_2_4,Napabucasin,Trametinib,2,4,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.7242353320663062,0.7242353320663062
16,11,148368,D134T01V006L13,187521.4280940421,126680.22067603501,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P11,P,11,TAS_MK8776_1_3,TAS,MK8776,1,3,D134T01,TAS_MK8776,6,2,300657.51998719934,0.42134392873801557,0.42134392873801557
16,12,289602,D134T01V006L13,188422.770097827,267012.8786722501,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P12,P,12,Napabucasin_Trametinib_5_5,Napabucasin,Trametinib,5,5,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.8880964583344475,0.8880964583344475
16,13,75950,D134T01V006L13,188953.54469036314,52830.10407971396,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P13,P,13,Napabucasin_Trametinib_2_1,Napabucasin,Trametinib,2,1,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.17571522602183118,0.17571522602183118
16,14,72670,D134T01V006L13,188848.4160980763,49655.2326720008,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P14,P,14,Trametinib_Afatinib_1_1,Trametinib,Afatinib,1,1,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.16515546550811333,0.16515546550811333
16,15,104259,D134T01V006L13,188393.8011613791,81698.84760869801,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P15,P,15,Vorinostat_EHMT-Inh._2_5,Vorinostat,EHMT-Inh.,2,5,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0.27173392374212485,0.27173392374212485
16,16,127313,D134T01V006L13,187876.11672068393,105270.53204939316,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P16,P,16,Napabucasin_Sunitinib_1_1,Napabucasin,Sunitinib,1,1,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0.3501343723379183,0.3501343723379183
16,17,338320,D134T01V006L13,187581.77961640325,316571.8691536739,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P17,P,17,AZD5363_DMSO_4_2,AZD5363,DMSO,4,2,D134T01,AZD5363_DMSO,6,2,300657.51998719934,1.0529318181269909,1.0529318181269909
16,18,316990,D134T01V006L13,187797.20668894958,295026.44208112755,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P18,P,18,TAS_DMSO_4_1,TAS,DMSO,4,1,D134T01,TAS_DMSO,6,2,300657.51998719934,0.981270789746714,0.981270789746714
16,19,306181,D134T01V006L13,187956.75253334478,284057.8962367323,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P19,P,19,Everolimus_AZD5363_1_4,Everolimus,AZD5363,1,4,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.9447889287745945,0.9447889287745945
16,20,73448,D134T01V006L13,187391.42179934855,51890.226970728545,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P20,P,20,Trametinib_Afatinib_2_2,Trametinib,Afatinib,2,2,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.1725891538416794,0.1725891538416794
16,21,51507,D134T01V006L13,186232.60640947972,31108.042360597377,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P21,P,21,Trametinib_Docetaxel_2_4,Trametinib,Docetaxel,2,4,D134T01,Trametinib_Docetaxel,6,2,300657.51998719934,0.10346670311762639,0.10346670311762639
16,22,127433,D134T01V006L13,184611.69828625733,108654.95048381976,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P22,P,22,Docetaxel_DMSO_3_3,Docetaxel,DMSO,3,3,D134T01,Docetaxel_DMSO,6,2,300657.51998719934,0.3613910953846949,0.3613910953846949
16,23,91918,D134T01V006L13,182660.08935220045,75091.55941787665,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P23,P,23,TAS_Gefitinib_1_1,TAS,Gefitinib,1,1,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.24975779558440353,0.24975779558440353
16,24,332515,D134T01V006L13,180509.17152982802,317839.47724024905,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P24,P,24,Rucaparib_DMSO_1_1,Rucaparib,DMSO,1,1,D134T01,Rucaparib_DMSO,6,2,300657.51998719934,1.0571479378057174,1.0571479378057174
1,1,81396,D135T01V003L13,82026.87473070312,74127.2336232511,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D135T01,EHMT-Inh._DMSO,3,1,172593.86377250997,0.42948939205020437,0.42948939205020437
1,2,36125,D135T01V003L13,80548.11774702491,30334.990606929307,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D135T01,Trametinib_Taselisib,3,1,172593.86377250997,0.17575938068640037,0.17575938068640037
1,3,82509,D135T01V003L13,78787.79503077907,78479.31332317514,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D135T01,TAS_Gefitinib,3,1,172593.86377250997,0.45470511875564723,0.45470511875564723
1,4,28943,D135T01V003L13,76969.50591679428,26731.602437159934,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D135T01,Trametinib_Taselisib,3,1,172593.86377250997,0.15488153433075663,0.15488153433075663
1,5,119389,D135T01V003L13,75316.84973989933,118830.25861405488,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D135T01,TAS_Gefitinib,3,1,172593.86377250997,0.6884964274899191,0.6884964274899191
1,6,43391,D135T01V003L13,74053.4258349228,44095.68251903141,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D135T01,TAS_Birinapant,3,1,172593.86377250997,0.2554881242890096,0.2554881242890096
1,7,7625,D135T01V003L13,72899.0233558988,9484.08499805542,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D135T01,TAS_Birinapant,3,1,172593.86377250997,0.054950302350007446,0.054950302350007446
1,8,3806,D135T01V003L13,71517.55551593032,7046.5528380238975,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D135T01,Trametinib_Vinblastin,3,1,172593.86377250997,0.04082736595613687,0.04082736595613687
1,9,185391,D135T01V003L13,70048.80773844966,190100.30061550456,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D135T01,DMSO_DMSO,3,1,172593.86377250997,1.101431397735375,1.101431397735375
1,10,51986,D135T01V003L13,68632.56544688916,58111.54290706506,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D135T01,Vorinostat_EHMT-Inh.,3,1,172593.86377250997,0.3366953009619153,0.3366953009619153
1,11,6177,D135T01V003L13,67408.61406468107,13526.494289273149,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A11,A,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D135T01,Vorinostat_EHMT-Inh.,3,1,172593.86377250997,0.07837181458027938,0.07837181458027938
1,12,192370,D135T01V003L13,66516.73901525774,200611.36933869647,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A12,A,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D135T01,Sunitinib_DMSO,3,1,172593.86377250997,1.1623319911483958,1.1623319911483958
1,13,5734,D135T01V003L13,65629.6376368045,14862.470717149714,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A13,A,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D135T01,Vorinostat_EHMT-Inh.,3,1,172593.86377250997,0.08611239352483252,0.08611239352483252
1,14,147087,D135T01V003L13,64434.32203327541,157410.7863206788,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D135T01,Napabucasin_DMSO,3,1,172593.86377250997,0.9120300274878633,0.9120300274878633
1,15,40076,D135T01V003L13,63092.049776755644,51742.05857719857,190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D135T01,Napabucasin_Trametinib,3,1,172593.86377250997,0.2997908352373292,0.2997908352373292
