row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
9,9,322352,D115T01V006L13,161999.3288725138,305810.73559957184,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I09,I,09,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D115T01,TAS_Birinapant,6,2
9,10,52070,D115T01V006L13,164116.68114523173,33411.38332685389,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I10,I,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D115T01,TAS_Birinapant,6,2
9,11,289506,D115T01V006L13,164859.54229638955,270104.5221756961,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I11,I,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D115T01,Sunitinib_DMSO,6,2
9,12,32367,D115T01V006L13,164109.13375184845,13715.930720237171,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I12,I,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D115T01,Docetaxel_DMSO,6,2
9,13,277824,D115T01V006L13,161505.722481066,261776.3419910196,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I13,I,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D115T01,Everolimus_AZD5363,6,2
9,14,282600,D115T01V006L13,157387.6012157549,270670.4632563307,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I14,I,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D115T01,Vorinostat_EHMT-Inh.,6,2
9,15,212479,D115T01V006L13,152683.0300251588,205254.03444692682,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I15,I,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D115T01,Everolimus_AZD5363,6,2
9,16,94683,D115T01V006L13,148320.26897852126,91820.79549356436,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I16,I,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D115T01,TAS_Gefitinib,6,2
9,17,23138,D115T01V006L13,145227.57814508575,23368.486326999875,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I17,I,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D115T01,Trametinib_Afatinib,6,2
9,18,316128,D115T01V006L13,144333.217594096,317252.8468779896,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I18,I,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D115T01,MK8776_DMSO,6,2
9,19,16842,D115T01V006L13,145023.84752589877,17276.216946186847,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I19,I,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D115T01,TAS_Birinapant,6,2
9,20,22180,D115T01V006L13,146052.21344597754,21585.85102610808,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I20,I,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D115T01,Vorinostat_EHMT-Inh.,6,2
9,21,78894,D115T01V006L13,147395.70338128088,76956.36109080474,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I21,I,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D115T01,Afatinib_DMSO,6,2
9,22,282899,D115T01V006L13,149031.70535875764,279325.359113328,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I22,I,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D115T01,Everolimus_DMSO,6,2
9,23,24167,D115T01V006L13,150937.60740535634,18687.457066729286,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I23,I,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D115T01,Trametinib_Taselisib,6,2
9,24,20936,D115T01V006L13,153090.79754802567,13303.26692405995,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I24,I,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D115T01,Trametinib_Taselisib,6,2
10,1,74274,D115T01V006L13,99849.19219369463,119882.87227839099,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J01,J,01,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D115T01,Trametinib_Docetaxel,6,2
10,2,1568,D115T01V006L13,111165.2479240253,35860.81654806032,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J02,J,02,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D115T01,Napabucasin_Rucaparib,6,2
10,3,55960,D115T01V006L13,122103.86356749345,79314.20090459217,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J03,J,03,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D115T01,Trametinib_Afatinib,6,2
10,4,251741,D115T01V006L13,132120.71641833885,265078.34805374674,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J04,J,04,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D115T01,Birinapant_DMSO,6,2
10,5,193387,D115T01V006L13,140671.483770801,198173.58070128463,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J05,J,05,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D115T01,Vorinostat_EHMT-Inh.,6,2
10,6,323465,D115T01V006L13,147211.84291911958,321711.22155296605,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J06,J,06,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D115T01,Napabucasin_Sunitinib,6,2
10,7,143401,D115T01V006L13,152331.8237285087,136527.24074357693,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J07,J,07,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D115T01,Everolimus_AZD5363,6,2
10,8,214239,D115T01V006L13,156829.09318749848,202867.97128458714,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J08,J,08,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D115T01,Napabucasin_Trametinib,6,2
10,9,13897,D115T01V006L13,160470.784275302,-1115.7198032163724,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J09,J,09,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D115T01,Trametinib_Vinblastin,6,2
10,10,313746,D115T01V006L13,163024.02997113287,296180.03450095275,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J10,J,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D115T01,AZD5363_DMSO,6,2
10,11,39980,D115T01V006L13,164255.96325420422,21182.101217881398,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J11,J,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D115T01,Trametinib_Taselisib,6,2
10,12,247791,D115T01V006L13,163933.71710372964,229315.347368356,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J12,J,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D115T01,Napabucasin_Sunitinib,6,2
10,13,192537,D115T01V006L13,161912.91427209938,176082.15019998624,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J13,J,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D115T01,Sunitinib_DMSO,6,2
10,14,7529,D115T01V006L13,158701.35731956366,-5714.292847478035,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J14,J,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D115T01,Vorinostat_EHMT-Inh.,6,2
10,15,65584,D115T01V006L13,155044.44893712524,55997.61553496038,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J15,J,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D115T01,Napabucasin_Trametinib,6,2
10,16,323070,D115T01V006L13,151687.59181578693,316840.47265629866,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J16,J,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D115T01,Napabucasin_DMSO,6,2
10,17,303835,D115T01V006L13,149376.1886465514,299916.8758255342,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J17,J,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D115T01,Napabucasin_Sunitinib,6,2
10,18,90529,D115T01V006L13,148855.6421204215,87131.42235166414,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J18,J,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D115T01,Everolimus_AZD5363,6,2
10,19,310957,D115T01V006L13,149499.62801307018,306915.4364590155,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J19,J,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D115T01,DMSO_DMSO,6,2
10,20,278937,D115T01V006L13,150210.4728163231,274184.5916557625,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J20,J,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D115T01,Everolimus_AZD5363,6,2
10,21,201407,D115T01V006L13,151026.55529541208,195838.50917667354,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J21,J,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D115T01,Napabucasin_Sunitinib,6,2
10,22,84113,D115T01V006L13,151986.25421556892,77584.8102565167,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J22,J,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D115T01,Trametinib_DMSO,6,2
10,23,315936,D115T01V006L13,153127.94834202525,308266.1161300604,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J23,J,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D115T01,Birinapant_DMSO,6,2
10,24,52524,D115T01V006L13,154490.01644001296,43492.048032072664,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,J24,J,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D115T01,Trametinib_Docetaxel,6,2
11,1,634,D115T01V006L13,104094.14673746705,41997.917734618575,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K01,K,01,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D115T01,Napabucasin_Sunitinib,6,2
11,2,551,D115T01V006L13,113766.35881472898,32242.705657356637,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K02,K,02,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D115T01,Napabucasin_Sunitinib,6,2
11,3,52453,D115T01V006L13,123289.62537148735,74621.43910059828,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K03,K,03,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D115T01,Trametinib_Taselisib,6,2
11,4,52512,D115T01V006L13,132081.75582715875,65888.30864492687,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K04,K,04,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D115T01,Trametinib_Vinblastin,6,2
11,5,150295,D115T01V006L13,139560.55960115982,156192.5048709258,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K05,K,05,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D115T01,Taselisib_DMSO,6,2
11,6,300531,D115T01V006L13,145143.84611290728,300845.21835917834,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K06,K,06,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D115T01,Napabucasin_Sunitinib,6,2
11,7,135309,D115T01V006L13,149584.76183845126,131182.30263363436,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K07,K,07,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D115T01,Napabucasin_Trametinib,6,2
11,8,23629,D115T01V006L13,153811.985209327,15275.079262758634,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K08,K,08,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D115T01,Trametinib_Docetaxel,6,2
11,9,342653,D115T01V006L13,157506.62357817873,330604.44089390687,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K09,K,09,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D115T01,Napabucasin_Rucaparib,6,2
11,10,87118,D115T01V006L13,160349.78429765065,72226.28017443497,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K10,K,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D115T01,TAS_Gefitinib,6,2
11,11,121759,D115T01V006L13,162022.57472038682,105194.4897516988,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K11,K,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D115T01,TAS_MK8776,6,2
11,12,72395,D115T01V006L13,162206.1021990316,55646.96227305403,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K12,K,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D115T01,Trametinib_Afatinib,6,2
11,13,18637,D115T01V006L13,160937.94353075276,3157.1209413328615,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K13,K,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D115T01,TAS_Birinapant,6,2
11,14,83539,D115T01V006L13,158828.87201408818,70168.19245799744,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K14,K,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D115T01,TAS_Gefitinib,6,2
11,15,216274,D115T01V006L13,156419.78975373713,205312.2747183485,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K15,K,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D115T01,Napabucasin_Sunitinib,6,2
11,16,5051,D115T01V006L13,154251.5988543992,-3742.534382313577,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K16,K,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D115T01,Napabucasin_Trametinib,6,2
11,17,76584,D115T01V006L13,152865.2014207735,69176.86305131213,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K17,K,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D115T01,Afatinib_DMSO,6,2
11,18,36904,D115T01V006L13,152801.49955755944,29560.564914526185,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K18,K,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D115T01,Trametinib_Taselisib,6,2
11,19,273838,D115T01V006L13,153471.90764766868,265824.15682441695,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K19,K,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D115T01,Vorinostat_DMSO,6,2
11,20,4573,D115T01V006L13,153965.15311413264,-3934.0886420470197,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K20,K,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D115T01,Napabucasin_Trametinib,6,2
11,21,35407,D115T01V006L13,154338.1076218302,26526.956850255432,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K21,K,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D115T01,Vinblastin_DMSO,6,2
11,22,216226,D115T01V006L13,154647.64283564044,207036.4216364452,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K22,K,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D115T01,TAS_DMSO,6,2
11,23,208529,D115T01V006L13,154950.6304204421,199036.43405164353,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K23,K,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D115T01,Vorinostat_EHMT-Inh.,6,2
11,24,277129,D115T01V006L13,155303.94204111412,267283.1224309715,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,K24,K,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D115T01,Vorinostat_EHMT-Inh.,6,2
12,1,8283,D115T01V006L13,110127.46808955754,43613.59638252808,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,L01,L,01,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D115T01,Trametinib_Vinblastin,6,2
12,2,2250,D115T01V006L13,117809.41168032761,29898.65279175801,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,L02,L,02,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D115T01,Napabucasin_Rucaparib,6,2
12,3,232469,D115T01V006L13,125497.4093444274,252429.65512765822,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,L03,L,03,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D115T01,Everolimus_AZD5363,6,2
12,4,324950,D115T01V006L13,132640.4052449824,337767.6592271032,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,L04,L,04,TAS_DMSO_3_4,TAS,DMSO,3,4,D115T01,TAS_DMSO,6,2
12,5,148871,D115T01V006L13,138687.34354511814,155641.72092696748,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,L05,L,05,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D115T01,Gefitinib_DMSO,6,2
