files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N18,276184,N,18,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D134T01V006L13,14,D134T01,EHMT-Inh._DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N19,7110,N,19,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D134T01V006L13,14,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N20,27447,N,20,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D134T01V006L13,14,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N21,24945,N,21,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D134T01V006L13,14,D134T01,Birinapant_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N22,74992,N,22,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D134T01V006L13,14,D134T01,Trametinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N23,7924,N,23,23,Napabucasin_Sunitinib_4_1,Napabucasin,Sunitinib,4,1,D134T01V006L13,14,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N24,260000,N,24,24,Everolimus_AZD5363_5_2,Everolimus,AZD5363,5,2,D134T01V006L13,14,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O01,121543,O,01,1,Napabucasin_Trametinib_3_3,Napabucasin,Trametinib,3,3,D134T01V006L13,15,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O02,36437,O,02,2,TAS_Birinapant_2_3,TAS,Birinapant,2,3,D134T01V006L13,15,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O03,349488,O,03,3,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D134T01V006L13,15,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O04,289686,O,04,4,TAS_MK8776_5_2,TAS,MK8776,5,2,D134T01V006L13,15,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O05,13083,O,05,5,Trametinib_Vinblastin_2_2,Trametinib,Vinblastin,2,2,D134T01V006L13,15,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O06,303284,O,06,6,Napabucasin_Rucaparib_4_1,Napabucasin,Rucaparib,4,1,D134T01V006L13,15,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O07,153683,O,07,7,TAS_Birinapant_4_4,TAS,Birinapant,4,4,D134T01V006L13,15,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O08,92983,O,08,8,TAS_MK8776_1_1,TAS,MK8776,1,1,D134T01V006L13,15,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O09,315828,O,09,9,Napabucasin_Sunitinib_5_2,Napabucasin,Sunitinib,5,2,D134T01V006L13,15,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O10,79612,O,10,10,Trametinib_Vinblastin_5_3,Trametinib,Vinblastin,5,3,D134T01V006L13,15,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O11,263412,O,11,11,TAS_MK8776_3_2,TAS,MK8776,3,2,D134T01V006L13,15,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O12,106736,O,12,12,TAS_MK8776_1_2,TAS,MK8776,1,2,D134T01V006L13,15,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O13,55158,O,13,13,TAS_Birinapant_3_3,TAS,Birinapant,3,3,D134T01V006L13,15,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O14,197409,O,14,14,Trametinib_Taselisib_5_4,Trametinib,Taselisib,5,4,D134T01V006L13,15,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O15,210361,O,15,15,Gefitinib_DMSO_3_5,Gefitinib,DMSO,3,5,D134T01V006L13,15,D134T01,Gefitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O16,241914,O,16,16,TAS_MK8776_2_4,TAS,MK8776,2,4,D134T01V006L13,15,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O17,289578,O,17,17,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D134T01V006L13,15,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O18,186780,O,18,18,TAS_Birinapant_2_5,TAS,Birinapant,2,5,D134T01V006L13,15,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O19,311184,O,19,19,Napabucasin_Sunitinib_3_2,Napabucasin,Sunitinib,3,2,D134T01V006L13,15,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O20,130832,O,20,20,TAS_Birinapant_5_4,TAS,Birinapant,5,4,D134T01V006L13,15,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O21,187845,O,21,21,Trametinib_Taselisib_5_3,Trametinib,Taselisib,5,3,D134T01V006L13,15,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O22,310849,O,22,22,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D134T01V006L13,15,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O23,292475,O,23,23,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D134T01V006L13,15,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O24,115343,O,24,24,Docetaxel_DMSO_1_4,Docetaxel,DMSO,1,4,D134T01V006L13,15,D134T01,Docetaxel_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P01,93905,P,01,1,Trametinib_Vinblastin_4_4,Trametinib,Vinblastin,4,4,D134T01V006L13,16,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P02,355078,P,02,2,MK8776_DMSO_2_5,MK8776,DMSO,2,5,D134T01V006L13,16,D134T01,MK8776_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P03,300315,P,03,3,Everolimus_AZD5363_4_5,Everolimus,AZD5363,4,5,D134T01V006L13,16,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P04,24766,P,04,4,Trametinib_Afatinib_4_1,Trametinib,Afatinib,4,1,D134T01V006L13,16,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P05,315721,P,05,5,Taselisib_DMSO_5_1,Taselisib,DMSO,5,1,D134T01V006L13,16,D134T01,Taselisib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P06,131467,P,06,6,Vorinostat_EHMT-Inh._2_3,Vorinostat,EHMT-Inh.,2,3,D134T01V006L13,16,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P07,68911,P,07,7,Trametinib_Taselisib_2_3,Trametinib,Taselisib,2,3,D134T01V006L13,16,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P08,220583,P,08,8,TAS_Gefitinib_2_4,TAS,Gefitinib,2,4,D134T01V006L13,16,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P09,325069,P,09,9,Napabucasin_Sunitinib_4_3,Napabucasin,Sunitinib,4,3,D134T01V006L13,16,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P10,238598,P,10,10,Napabucasin_Trametinib_2_4,Napabucasin,Trametinib,2,4,D134T01V006L13,16,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P11,148368,P,11,11,TAS_MK8776_1_3,TAS,MK8776,1,3,D134T01V006L13,16,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P12,289602,P,12,12,Napabucasin_Trametinib_5_5,Napabucasin,Trametinib,5,5,D134T01V006L13,16,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P13,75950,P,13,13,Napabucasin_Trametinib_2_1,Napabucasin,Trametinib,2,1,D134T01V006L13,16,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P14,72670,P,14,14,Trametinib_Afatinib_1_1,Trametinib,Afatinib,1,1,D134T01V006L13,16,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P15,104259,P,15,15,Vorinostat_EHMT-Inh._2_5,Vorinostat,EHMT-Inh.,2,5,D134T01V006L13,16,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P16,127313,P,16,16,Napabucasin_Sunitinib_1_1,Napabucasin,Sunitinib,1,1,D134T01V006L13,16,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P17,338320,P,17,17,AZD5363_DMSO_4_2,AZD5363,DMSO,4,2,D134T01V006L13,16,D134T01,AZD5363_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P18,316990,P,18,18,TAS_DMSO_4_1,TAS,DMSO,4,1,D134T01V006L13,16,D134T01,TAS_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P19,306181,P,19,19,Everolimus_AZD5363_1_4,Everolimus,AZD5363,1,4,D134T01V006L13,16,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P20,73448,P,20,20,Trametinib_Afatinib_2_2,Trametinib,Afatinib,2,2,D134T01V006L13,16,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P21,51507,P,21,21,Trametinib_Docetaxel_2_4,Trametinib,Docetaxel,2,4,D134T01V006L13,16,D134T01,Trametinib_Docetaxel,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P22,127433,P,22,22,Docetaxel_DMSO_3_3,Docetaxel,DMSO,3,3,D134T01V006L13,16,D134T01,Docetaxel_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P23,91918,P,23,23,TAS_Gefitinib_1_1,TAS,Gefitinib,1,1,D134T01V006L13,16,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,P24,332515,P,24,24,Rucaparib_DMSO_1_1,Rucaparib,DMSO,1,1,D134T01V006L13,16,D134T01,Rucaparib_DMSO,6,2
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A01,81396,A,01,1,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D135T01V003L13,1,D135T01,EHMT-Inh._DMSO,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A02,36125,A,02,2,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D135T01V003L13,1,D135T01,Trametinib_Taselisib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A03,82509,A,03,3,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D135T01V003L13,1,D135T01,TAS_Gefitinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A04,28943,A,04,4,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D135T01V003L13,1,D135T01,Trametinib_Taselisib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A05,119389,A,05,5,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D135T01V003L13,1,D135T01,TAS_Gefitinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A06,43391,A,06,6,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D135T01V003L13,1,D135T01,TAS_Birinapant,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A07,7625,A,07,7,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D135T01V003L13,1,D135T01,TAS_Birinapant,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A08,3806,A,08,8,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D135T01V003L13,1,D135T01,Trametinib_Vinblastin,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A09,185391,A,09,9,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D135T01V003L13,1,D135T01,DMSO_DMSO,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A10,51986,A,10,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D135T01V003L13,1,D135T01,Vorinostat_EHMT-Inh.,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A11,6177,A,11,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D135T01V003L13,1,D135T01,Vorinostat_EHMT-Inh.,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A12,192370,A,12,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D135T01V003L13,1,D135T01,Sunitinib_DMSO,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A13,5734,A,13,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D135T01V003L13,1,D135T01,Vorinostat_EHMT-Inh.,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A14,147087,A,14,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D135T01V003L13,1,D135T01,Napabucasin_DMSO,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A15,40076,A,15,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D135T01V003L13,1,D135T01,Napabucasin_Trametinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A16,80582,A,16,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D135T01V003L13,1,D135T01,TAS_Gefitinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A17,73903,A,17,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D135T01V003L13,1,D135T01,Napabucasin_Rucaparib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A18,40530,A,18,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D135T01V003L13,1,D135T01,Napabucasin_Trametinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A19,34701,A,19,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D135T01V003L13,1,D135T01,Trametinib_Docetaxel,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A20,19128,A,20,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D135T01V003L13,1,D135T01,Trametinib_Vinblastin,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A21,142802,A,21,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D135T01V003L13,1,D135T01,TAS_MK8776,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A22,49903,A,22,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D135T01V003L13,1,D135T01,TAS_Gefitinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A23,98848,A,23,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D135T01V003L13,1,D135T01,TAS_MK8776,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,A24,25149,A,24,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D135T01V003L13,1,D135T01,Trametinib_Docetaxel,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,B01,188647,B,01,1,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D135T01V003L13,2,D135T01,Napabucasin_Sunitinib,3,1
190319_AF_M2_D135T01V003L13.TXT,190319,AF,M2,D135T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D135T01V003L13.TXT,135T01L13,B02,138409,B,02,2,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D135T01V003L13,2,D135T01,Afatinib_DMSO,3,1
